FireCapture v2.7 05 BETA Settings
------------------------------------
Camera=ZWO ASI174MM
Filter=L
Profile=Sun
Filename=Sun_150729.ser
Date=170821
Start=150727.639
Mid=150729.329
End=150731.020
Start(UT)=220727.639
Mid(UT)=220729.329
End(UT)=220731.020
Duration=3.381s
Date_format=ddMMyy
Time_format=HHmmss
LT=UT -7h
Frames captured=114
File type=SER
Binning=1x1
Bit depth=8bit
ROI=1936x1216
ROI(Offset)=0x0
FPS (avg.)=33
Shutter=1.500ms
Gain=160 (40%)
AutoExposure=off
AutoGain=off
Brightness=3
HighSpeed=off
USBTraffic=72
Histogramm(min)=0
Histogramm(max)=155
Histogramm=60%
Noise(avg.deviation)=n/a
Limit=900 Frames
Sensor temperature=46.5°C
Target=Sun, Date: 170821, Time: 220729 UT, Mag: $MAGNITUDE, Dia: $DIAMETER, Res: $RESOLUTION, Az: , Alt: , Phase: , CM: $CM, Camera: ZWO ASI174MM, Scope: , FL: $FLENGTH, F-ratio: $FRATIO, Observer: , Location: , Comment: , Seeing: 
---------------Timestamps at start of exposure --------------------
Frame 1:	170821 150727.634
Frame 2:	170821 150727.660
Frame 3:	170821 150727.662
Frame 4:	170821 150727.668
Frame 5:	170821 150727.678
Frame 6:	170821 150727.689
Frame 7:	170821 150727.699
Frame 8:	170821 150728.224
Frame 9:	170821 150728.274
Frame 10:	170821 150728.283
Frame 11:	170821 150728.293
Frame 12:	170821 150728.303
Frame 13:	170821 150728.314
Frame 14:	170821 150728.324
Frame 15:	170821 150728.334
Frame 16:	170821 150728.346
Frame 17:	170821 150728.356
Frame 18:	170821 150728.368
Frame 19:	170821 150728.378
Frame 20:	170821 150728.895
Frame 21:	170821 150728.937
Frame 22:	170821 150728.946
Frame 23:	170821 150728.957
Frame 24:	170821 150728.967
Frame 25:	170821 150728.978
Frame 26:	170821 150728.989
Frame 27:	170821 150728.999
Frame 28:	170821 150729.011
Frame 29:	170821 150729.021
Frame 30:	170821 150729.033
Frame 31:	170821 150729.042
Frame 32:	170821 150729.053
Frame 33:	170821 150729.064
Frame 34:	170821 150729.076
Frame 35:	170821 150729.086
Frame 36:	170821 150729.097
Frame 37:	170821 150729.107
Frame 38:	170821 150729.118
Frame 39:	170821 150729.129
Frame 40:	170821 150729.140
Frame 41:	170821 150729.150
Frame 42:	170821 150729.162
Frame 43:	170821 150729.171
Frame 44:	170821 150729.182
Frame 45:	170821 150729.193
Frame 46:	170821 150729.204
Frame 47:	170821 150729.215
Frame 48:	170821 150729.225
Frame 49:	170821 150729.237
Frame 50:	170821 150729.263
Frame 51:	170821 150729.265
Frame 52:	170821 150729.271
Frame 53:	170821 150729.281
Frame 54:	170821 150729.290
Frame 55:	170821 150729.301
Frame 56:	170821 150729.312
Frame 57:	170821 150729.323
Frame 58:	170821 150729.334
Frame 59:	170821 150729.344
Frame 60:	170821 150729.355
Frame 61:	170821 150729.365
Frame 62:	170821 150729.376
Frame 63:	170821 150729.389
Frame 64:	170821 150729.402
Frame 65:	170821 150729.409
Frame 66:	170821 150729.420
Frame 67:	170821 150729.431
Frame 68:	170821 150729.442
Frame 69:	170821 150729.451
Frame 70:	170821 150729.463
Frame 71:	170821 150729.481
Frame 72:	170821 150729.488
Frame 73:	170821 150729.495
Frame 74:	170821 150729.506
Frame 75:	170821 150729.517
Frame 76:	170821 150729.528
Frame 77:	170821 150729.539
Frame 78:	170821 150729.550
Frame 79:	170821 150729.561
Frame 80:	170821 150729.574
Frame 81:	170821 150729.581
Frame 82:	170821 150729.592
Frame 83:	170821 150729.603
Frame 84:	170821 150729.614
Frame 85:	170821 150730.130
Frame 86:	170821 150730.354
Frame 87:	170821 150730.365
Frame 88:	170821 150730.376
Frame 89:	170821 150730.386
Frame 90:	170821 150730.401
Frame 91:	170821 150730.408
Frame 92:	170821 150730.419
Frame 93:	170821 150730.430
Frame 94:	170821 150730.440
Frame 95:	170821 150730.452
Frame 96:	170821 150730.461
Frame 97:	170821 150730.473
Frame 98:	170821 150730.483
Frame 99:	170821 150730.494
Frame 100:	170821 150730.506
Frame 101:	170821 150730.516
Frame 102:	170821 150730.530
Frame 103:	170821 150730.537
Frame 104:	170821 150730.548
Frame 105:	170821 150730.559
Frame 106:	170821 150730.569
Frame 107:	170821 150730.581
Frame 108:	170821 150730.591
Frame 109:	170821 150730.602
Frame 110:	170821 150730.612
Frame 111:	170821 150730.624
Frame 112:	170821 150730.634
Frame 113:	170821 150730.645
Frame 114:	170821 150730.657
